City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Cabo San Lucas,22.89,-109.91,86.0,65,5,3.36,MX,1602864675
Dedza,-14.38,34.33,69.71,55,63,3.71,MW,1602864675
Qingdao,36.1,120.37,54.0,93,0,2.24,CN,1602864675
Lavrentiya,65.58,-171.0,39.0,93,100,30.8,RU,1602864675
Yangcun,39.36,117.06,55.4,39,0,4.47,CN,1602864675
Vaini,-21.2,-175.2,73.4,100,90,5.82,TO,1602864675
Puerto Ayora,-0.74,-90.35,73.4,78,75,13.87,EC,1602864675
Hilo,19.73,-155.09,71.6,73,20,4.7,US,1602864675
Punta Arenas,-53.15,-70.92,42.8,81,90,5.82,CL,1602864482
Port Alfred,-33.59,26.89,67.23,79,94,30.47,ZA,1602864379
Poum,-20.23,164.02,72.91,79,55,7.27,NC,1602864676
Bluff,-46.6,168.33,41.16,69,20,1.28,NZ,1602864676
San Quintín,30.48,-115.95,77.67,46,7,6.78,MX,1602864676
Barrow,71.29,-156.79,15.8,78,1,21.92,US,1602864676
Busselton,-33.65,115.33,55.0,54,0,11.88,AU,1602864676
Saint-Philippe,-21.36,55.77,75.2,78,49,8.05,RE,1602864676
Albany,42.6,-73.97,53.01,85,100,6.53,US,1602864676
Thompson,55.74,-97.86,26.6,86,90,14.99,CA,1602864510
Mahébourg,-20.41,57.7,73.4,78,40,4.7,MU,1602864677
Nanortalik,60.14,-45.24,42.57,78,67,9.42,GL,1602864677
Khatanga,71.97,102.5,-3.57,92,0,1.88,RU,1602864679
New Norfolk,-42.78,147.06,43.0,68,100,1.88,AU,1602864679
Yokadouma,3.52,15.05,78.42,84,73,1.34,CM,1602864679
Jamestown,42.1,-79.24,48.99,75,20,11.41,US,1602864679
Flinders,-34.58,150.86,60.01,81,85,1.01,AU,1602864679
Tasiilaq,65.61,-37.64,41.0,100,90,3.36,GL,1602864679
Moramanga,-18.93,48.2,64.31,94,3,2.95,MG,1602864679
Karratha,-20.74,116.85,70.92,70,0,16.26,AU,1602864679
Tegul'det,57.31,88.17,32.61,89,100,7.78,RU,1602864679
Camapuã,-19.53,-54.04,95.58,32,10,5.82,BR,1602864680
Tuktoyaktuk,69.45,-133.04,21.2,85,90,24.16,CA,1602864620
Maniitsoq,65.42,-52.9,40.96,91,100,27.89,GL,1602864680
Baykit,61.67,96.37,27.55,93,100,7.05,RU,1602864680
Shahe,39.27,113.55,40.91,58,0,5.84,CN,1602864680
Belmonte,-15.86,-38.88,84.2,58,40,10.29,BR,1602864680
El Salvador,13.83,-88.92,87.8,94,38,6.93,SV,1602864680
Cabedelo,-6.98,-34.83,87.8,55,40,11.41,BR,1602864680
Ushuaia,-54.8,-68.3,46.4,45,40,19.46,AR,1602864680
George Town,5.41,100.34,80.6,88,20,3.36,MY,1602864565
Lata,40.16,-8.33,66.99,46,63,3.0,PT,1602864680
Namie,37.48,141.0,55.0,96,100,5.61,JP,1602864681
Kapaa,22.08,-159.32,75.2,100,40,8.05,US,1602864681
Atar,20.52,-13.05,99.66,15,0,13.58,MR,1602864681
Hermanus,-34.42,19.23,78.01,61,0,1.01,ZA,1602864663
Yar-Sale,66.83,70.83,31.42,96,100,16.24,RU,1602864681
Alice Springs,-23.7,133.88,75.0,33,0,3.36,AU,1602864563
Tateyama,34.98,139.87,62.01,68,96,1.99,JP,1602864681
Moose Factory,51.26,-80.61,33.8,78,90,12.75,CA,1602864682
Presidente Médici,-11.18,-61.9,96.03,36,72,5.57,BR,1602864682
Netrakona,24.88,90.72,81.12,82,0,5.84,BD,1602864682
Hithadhoo,-0.6,73.08,83.97,74,84,21.03,MV,1602864682
Bambous Virieux,-20.34,57.76,75.0,78,40,4.7,MU,1602864682
San Rafael,-34.62,-68.33,83.86,27,0,17.13,AR,1602864682
Bredasdorp,-34.53,20.04,66.2,77,0,13.87,ZA,1602864682
Arraial do Cabo,-22.97,-42.03,69.8,88,90,11.41,BR,1602864682
Havøysund,71.0,24.66,35.6,91,75,13.87,NO,1602864683
Freeport,40.66,-73.58,62.01,77,90,12.75,US,1602864516
Atascadero,35.49,-120.67,75.99,57,1,4.56,US,1602864492
Hobart,-42.88,147.33,43.0,81,100,9.17,AU,1602864643
Casa Grande,32.88,-111.76,73.4,26,1,7.29,US,1602864683
Fort-Shevchenko,44.51,50.26,61.23,65,0,12.03,KZ,1602864683
Castro,-24.79,-50.01,72.28,52,1,8.01,BR,1602864683
Elizabeth City,36.29,-76.25,80.6,69,75,4.7,US,1602864618
Codrington,-38.27,141.97,50.86,96,100,2.57,AU,1602864683
Faanui,-16.48,-151.75,78.44,79,60,9.04,PF,1602864683
Joshīmath,30.57,79.57,55.67,36,1,2.77,IN,1602864683
Capinzal,-27.34,-51.61,85.39,21,0,4.68,BR,1602864683
Cape Town,-33.93,18.42,78.01,29,0,8.05,ZA,1602864632
Mataura,-46.19,168.86,33.39,94,33,1.95,NZ,1602864684
Deqing,30.54,119.96,59.0,99,100,7.0,CN,1602864684
Tilichiki,60.47,166.1,32.36,93,74,6.22,RU,1602864684
Udachny,66.42,112.4,12.2,85,0,6.71,RU,1602864397
Ribeira Grande,38.52,-28.7,71.6,68,75,14.99,PT,1602864684
Kisangani,0.52,25.2,87.8,58,20,3.36,CD,1602864684
Rikitea,-23.12,-134.97,73.4,80,89,20.36,PF,1602864684
Berlevåg,70.86,29.09,35.6,92,75,4.7,NO,1602864684
Hualmay,-11.1,-77.61,69.67,65,24,10.96,PE,1602864684
Torbay,47.67,-52.73,57.99,100,90,2.24,CA,1602864684
Nizhniy Tsasuchey,50.52,115.13,35.89,82,28,15.32,RU,1602864684
Butaritari,3.07,172.79,81.63,75,0,13.94,KI,1602864685
Upernavik,72.79,-56.15,36.7,77,100,5.5,GL,1602864560
Barkhan,29.9,69.53,68.36,23,0,3.06,PK,1602864685
Srednekolymsk,67.45,153.68,29.12,99,100,5.12,RU,1602864685
Washington,47.5,-120.5,53.01,69,100,2.89,US,1602864516
Ponta do Sol,32.67,-17.1,71.6,56,40,13.87,PT,1602864685
Qaanaaq,77.48,-69.36,24.15,82,6,7.07,GL,1602864685
Bethel,41.37,-73.41,54.0,93,90,6.93,US,1602864685
Beringovskiy,63.05,179.32,39.06,84,3,14.79,RU,1602864685
Sapa,5.15,120.32,80.83,83,97,13.4,PH,1602864686
Klaksvík,62.23,-6.59,44.6,81,99,5.82,FO,1602864686
Lawrenceburg,38.04,-84.9,54.0,34,1,5.82,US,1602864686
Salalah,17.02,54.09,80.6,78,0,3.36,OM,1602864686
Lázaro Cárdenas,17.96,-102.2,86.04,69,27,4.72,MX,1602864550
Dingle,11.0,122.67,76.37,89,95,1.77,PH,1602864686
Avarua,-21.21,-159.78,69.8,77,100,2.24,CK,1602864686
Sovkhoznyy,45.29,38.11,66.2,82,20,4.47,RU,1602864686
Norman Wells,65.28,-126.83,19.4,85,90,12.75,CA,1602864686
Abu Dhabi,24.47,54.37,87.8,38,0,6.93,AE,1602864537
Carnarvon,-24.87,113.63,68.0,88,75,23.04,AU,1602864687
Barretos,-20.56,-48.57,80.92,52,100,2.21,BR,1602864687
Ponnampet,12.15,75.93,77.0,94,20,2.24,IN,1602864503
Ahipara,-35.17,173.17,48.96,84,5,2.42,NZ,1602864687
Benguela,-12.58,13.41,75.2,83,75,5.82,AO,1602864687
Soyo,-6.13,12.37,82.4,74,75,6.93,AO,1602864687
Progreso,21.28,-89.67,88.0,66,5,3.96,MX,1602864687
Necochea,-38.55,-58.74,71.19,66,0,13.6,AR,1602864687
Port Augusta,-32.5,137.77,61.0,93,90,10.29,AU,1602864687
Port Hardy,50.7,-127.42,50.0,100,90,4.7,CA,1602864688
Fortuna,40.6,-124.16,57.2,67,1,4.7,US,1602864688
Kruisfontein,-34.0,24.73,68.0,77,29,7.0,ZA,1602864688
Linxia Chengguanzhen,35.6,103.21,42.58,63,0,1.25,CN,1602864688
Mossendjo,-2.95,12.73,77.88,74,77,3.94,CG,1602864688
Geraldton,-28.77,114.6,62.6,72,15,16.11,AU,1602864688
Te Anau,-45.42,167.72,37.58,89,94,2.84,NZ,1602864688
Anantapur,14.68,77.6,78.15,73,17,7.27,IN,1602864688
Atuona,-9.8,-139.03,78.1,79,3,21.14,PF,1602864689
Gamba,-2.65,10.0,77.81,76,93,9.13,GA,1602864689
Yellowknife,62.46,-114.35,24.01,85,90,16.11,CA,1602864555
Xiongzhou,25.12,114.3,63.68,86,77,3.06,CN,1602864689
Richards Bay,-28.78,32.04,69.85,77,72,8.41,ZA,1602864689
Killorglin,52.1,-9.78,53.6,71,40,16.11,IE,1602864689
Camacupa,-12.02,17.48,73.8,69,100,3.49,AO,1602864689
Nerchinskiy Zavod,51.31,119.61,32.5,95,55,8.81,RU,1602864689
Ligayan,4.65,119.47,82.51,76,74,10.85,PH,1602864689
Lorengau,-2.02,147.27,81.16,75,100,6.46,PG,1602864690
Katsuura,35.13,140.3,62.6,63,75,9.17,JP,1602864548
Kyustendil,42.28,22.69,63.0,67,68,3.98,BG,1602864690
Mount Barker,-35.07,138.87,53.01,99,100,1.99,AU,1602864690
Great Yarmouth,52.61,1.73,55.0,97,40,5.99,GB,1602864690
Half Moon Bay,37.46,-122.43,80.6,14,1,31.09,US,1602864690
Coquimbo,-29.95,-71.34,55.4,93,90,10.29,CL,1602864690
Kamenka,51.32,42.77,61.0,72,99,10.09,RU,1602864690
Mackay,-21.15,149.2,71.6,64,40,11.41,AU,1602864690
Saldanha,-33.01,17.94,75.2,36,0,9.17,ZA,1602864691
Aden,12.78,45.04,85.32,63,0,2.26,YE,1602864633
Saint George,37.1,-113.58,64.99,19,1,5.82,US,1602864585
San Patricio,28.02,-97.52,66.2,77,90,19.46,US,1602864691
Shache,38.42,77.24,49.32,43,0,6.29,CN,1602864691
Kaitangata,-46.28,169.85,43.0,84,40,3.0,NZ,1602864615
Makkah al Mukarramah,21.43,39.83,82.87,31,0,3.2,SA,1602864691
Nikolskoye,59.7,30.79,41.0,77,90,6.71,RU,1602864691
Kahului,20.89,-156.47,75.0,68,1,3.36,US,1602864625
Tessalit,20.2,1.01,101.08,8,0,7.65,ML,1602864691
Shenjiamen,29.96,122.3,63.28,84,100,15.32,CN,1602864691
Longyearbyen,78.22,15.64,24.8,62,40,13.87,SJ,1602864691
Kavieng,-2.57,150.8,81.68,76,98,11.95,PG,1602864691
Novotroitsk,51.2,58.33,51.8,43,79,8.95,RU,1602864692
Clyde River,70.47,-68.59,32.0,96,90,8.05,CA,1602864692
Ketchikan,55.34,-131.65,42.8,87,1,11.41,US,1602864692
Jiazi,22.88,116.07,74.39,82,22,17.58,CN,1602864692
Nago,26.59,127.98,75.2,83,1,5.82,JP,1602864692
Tromsø,69.65,18.96,39.2,86,75,4.7,NO,1602864692
Obihiro,42.92,143.2,42.64,83,100,2.64,JP,1602864692
San Cristobal,7.77,-72.22,91.4,38,20,23.04,VE,1602864462
Baruun-Urt,46.68,113.28,36.88,73,70,6.38,MN,1602864692
Casimcea,44.73,28.37,69.8,64,42,3.36,RO,1602864692
Bantogon,6.53,124.03,77.31,78,100,3.58,PH,1602864693
Mossamedes,-15.2,12.15,77.0,73,75,18.34,AO,1602864693
Marquette,46.53,-87.63,42.01,59,4,11.97,US,1602864693
Mount Isa,-20.73,139.5,69.8,37,0,8.05,AU,1602864693
Lompoc,34.64,-120.46,68.0,66,1,6.93,US,1602864395
Keuruu,62.27,24.7,39.2,81,75,6.93,FI,1602864693
Bengkulu,-3.8,102.27,77.34,87,97,3.36,ID,1602864693
Rassvet,46.83,40.75,66.61,52,75,4.0,RU,1602864693
Krasnosel'kup,65.7,82.47,29.57,98,100,13.49,RU,1602864693
Tual,-5.67,132.75,80.8,83,54,16.82,ID,1602864693
Susanville,40.42,-120.65,41.0,41,1,3.36,US,1602864693
Celestún,20.87,-90.4,82.98,64,0,3.96,MX,1602864693
Ouadda,8.08,22.4,73.72,84,7,1.74,CF,1602864693
Dikson,73.51,80.55,27.23,97,97,9.8,RU,1602864693
Airai,-8.93,125.41,60.58,86,94,1.72,TL,1602864694
Waipawa,-41.41,175.52,51.8,71,100,14.99,NZ,1602864527
Esperance,-33.87,121.9,50.0,87,0,4.7,AU,1602864694
Mendi,-6.18,143.65,55.42,100,100,0.07,PG,1602864607
Aklavik,68.22,-135.01,19.4,85,90,14.99,CA,1602864694
Port Elizabeth,-33.92,25.57,64.4,82,20,19.46,ZA,1602864694
Smithers,54.78,-127.17,32.0,84,75,8.05,CA,1602864674
Poso,-1.4,120.75,82.99,68,92,5.55,ID,1602864694
Cherskiy,68.75,161.3,26.11,95,58,4.43,RU,1602864694
Port Hedland,-20.32,118.57,77.0,53,0,13.87,AU,1602864695
Broome,42.25,-75.83,48.99,87,90,5.82,US,1602864695
Xinan,26.72,119.86,67.98,78,99,7.63,CN,1602864696
Coyhaique,-45.58,-72.07,62.6,48,40,4.7,CL,1602864696
Buraidah,26.33,43.98,87.8,20,0,4.7,SA,1602864473
Tura,25.52,90.22,74.79,89,0,3.24,IN,1602864696
Lebu,-37.62,-73.65,59.29,69,0,6.06,CL,1602864696
Jungapeo de Juárez,19.45,-100.48,71.01,45,52,7.0,MX,1602864696
Nokaneng,-19.67,22.27,92.62,10,15,10.94,BW,1602864696
Mazagão,-0.12,-51.29,93.2,56,40,13.87,BR,1602864696
Ellsworth,44.54,-68.42,63.0,82,90,12.75,US,1602864697
Wetaskiwin,52.97,-113.37,32.0,93,90,3.36,CA,1602864697
Novo Aripuanã,-5.12,-60.38,100.83,31,27,3.6,BR,1602864697
Kantang,7.41,99.52,79.03,87,100,4.88,TH,1602864697
Souillac,-20.52,57.52,73.4,78,40,4.7,MU,1602864697
Nouadhibou,20.93,-17.03,86.0,48,0,14.99,MR,1602864697
São Filipe,14.9,-24.5,82.27,73,99,7.18,CV,1602864697
Narsaq,60.92,-46.05,53.6,37,75,12.75,GL,1602864697
Merauke,-8.47,140.33,75.96,79,100,13.24,ID,1602864698
Goulburn,-34.75,149.72,52.0,94,94,7.27,AU,1602864698
Derzhavīnsk,51.1,66.32,56.46,38,100,12.75,KZ,1602864698
Korem,12.51,39.52,57.04,82,48,0.69,ET,1602864698
Saint Paul Harbor,57.79,-152.41,33.8,74,1,4.7,US,1602864698
Villamontes,-21.25,-63.5,82.4,61,51,5.86,BO,1602864425
Bayshore Gardens,27.43,-82.59,88.0,74,1,5.82,US,1602864698
Gijang,35.24,129.21,57.2,76,96,5.82,KR,1602864699
Victoria Point,-27.58,153.3,64.0,80,54,3.71,AU,1602864699
Nsoko,-27.03,31.95,71.76,63,0,9.22,SZ,1602864699
Tiarei,-17.53,-149.33,77.0,83,75,10.29,PF,1602864699
Kibala,9.11,18.35,86.0,62,20,4.7,TD,1602864699
Grand Gaube,-20.01,57.66,75.0,70,1,5.01,MU,1602864699
Umm Kaddadah,13.6,26.69,96.01,10,0,9.86,SD,1602864699
Fairbanks,64.84,-147.72,7.0,84,1,3.33,US,1602864699
Goundi,9.36,17.37,82.13,73,32,0.58,TD,1602864699
Zaysan,47.47,84.87,44.91,52,0,4.16,KZ,1602864699
Bambanglipuro,-7.95,110.28,77.22,84,49,5.01,ID,1602864700
Warren,39.43,-84.17,53.01,51,1,3.36,US,1602864700
Belyy Yar,53.6,91.39,33.8,89,10,6.71,RU,1602864700
Uruçuí,-7.23,-44.56,101.3,23,12,6.71,BR,1602864700
Tiksi,71.69,128.87,22.17,98,99,7.18,RU,1602864700
Gold Coast,-28.0,153.43,64.0,93,32,4.99,AU,1602864672
Arnaia,40.49,23.6,75.0,69,13,1.01,GR,1602864700
Kiama,-34.68,150.87,60.01,85,87,6.24,AU,1602864700
Namatanai,-3.67,152.43,79.52,76,27,7.23,PG,1602864701
Yangi Marg`ilon,40.43,71.72,55.4,66,0,6.93,UZ,1602864701
Santa Maria,-29.68,-53.81,80.47,48,0,9.35,BR,1602864676
Shubarkuduk,49.14,56.49,55.76,39,83,8.9,KZ,1602864701
Thohoyandou,-22.95,30.48,82.9,35,0,11.14,ZA,1602864701
Bonavista,48.65,-53.11,51.01,79,0,1.99,CA,1602864701
Laas,46.62,10.7,50.0,86,40,8.05,IT,1602864701
Hamilton,39.18,-84.53,53.01,46,1,3.36,US,1602864701
Guane,22.2,-84.09,87.46,64,18,4.85,CU,1602864701
Constantine,36.37,6.61,62.6,42,40,8.05,DZ,1602864702
Kouroussa,10.65,-9.88,87.98,61,83,3.78,GN,1602864702
Novaya Igirma,57.13,103.91,25.65,95,100,6.87,RU,1602864702
Saint-François,46.42,3.91,52.0,87,90,6.93,FR,1602864702
Gēdo,9.02,37.45,55.36,95,93,1.52,ET,1602864702
Vila Velha,-20.33,-40.29,79.0,73,90,17.22,BR,1602864434
Makassar,-5.14,119.42,78.8,88,40,3.36,ID,1602864702
Ewo,-0.87,14.82,79.88,85,100,2.37,CG,1602864703
Ilulissat,69.22,-51.1,48.2,57,75,16.11,GL,1602864703
Ust-Nera,64.57,143.2,15.84,90,97,5.28,RU,1602864703
Keetmanshoop,-26.58,18.13,102.2,7,22,6.93,NA,1602864703
Vao,-22.67,167.48,69.44,83,15,20.27,NC,1602864703
Nome,64.5,-165.41,37.4,86,90,25.28,US,1602864681
Banjar,-8.19,114.97,78.8,83,20,3.36,ID,1602864703
Nhulunbuy,-12.23,136.77,73.4,88,100,4.83,AU,1602864703
Chui,-33.7,-53.46,68.47,68,100,12.5,UY,1602864704
Conde,-7.26,-34.91,87.8,55,40,11.41,BR,1602864704
Port Hawkesbury,45.62,-61.35,64.0,63,1,4.7,CA,1602864704
Jadu,31.95,12.03,68.7,61,100,18.32,LY,1602864704
Tulagi,-9.1,160.15,81.82,77,25,5.39,SB,1602864704
Singkawang,0.9,109.0,78.87,87,100,2.66,ID,1602864429
Touros,-5.2,-35.46,87.8,45,40,18.34,BR,1602864445
Lincoln,40.8,-96.67,55.0,44,1,1.01,US,1602864421
Mujiayingzi,42.12,118.78,42.35,57,0,8.77,CN,1602864705
Adrar,20.5,-10.07,98.4,11,0,10.33,MR,1602864705
Antofagasta,-23.65,-70.4,70.0,67,20,16.11,CL,1602864705
Lagoa,39.05,-27.98,65.08,77,92,11.61,PT,1602864705
El Ángel,0.62,-77.93,57.2,71,75,9.17,EC,1602864705
Siyabuswa,-25.11,29.04,88.75,19,0,10.54,ZA,1602864705
Belize,17.25,-88.75,77.0,86,83,1.21,BZ,1602864705
Sabang,5.89,95.32,83.07,75,48,20.54,ID,1602864705
Harper,4.38,-7.72,80.13,80,96,11.88,LR,1602864706
Machiques,10.06,-72.55,87.12,63,0,1.99,VE,1602864706
Victor Harbor,-35.57,138.62,55.0,87,100,10.71,AU,1602864706
Playa Vicente,17.83,-95.82,81.09,83,9,7.25,MX,1602864706
Guardiagrele,42.2,14.22,66.2,39,74,9.17,IT,1602864706
Khilok,51.37,110.47,29.32,93,23,10.33,RU,1602864706
Jining,35.41,116.58,53.15,41,0,3.85,CN,1602864706
Zapolyarnyy,69.42,30.81,33.8,80,75,11.41,RU,1602864707
Isangel,-19.55,169.27,70.39,79,100,9.33,VU,1602864707
Tela,15.78,-87.45,84.2,83,75,2.24,HN,1602864707
Mandera,3.94,41.87,85.87,51,10,12.15,KE,1602864707
Ruteng,-8.61,120.47,62.1,100,97,2.01,ID,1602864707
Hope Mills,34.97,-78.95,64.4,88,90,23.04,US,1602864634
