City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Bahía Honda,22.9,-83.16,85.73,67,84,1.83,CU,1602864707
Araouane,18.9,-3.53,102.2,9,0,10.87,ML,1602864707
Luanda,-8.84,13.23,80.6,78,40,11.41,AO,1602864707
Buala,-8.14,159.59,80.62,78,38,4.18,SB,1602864708
Ixtapa,20.7,-105.2,89.01,83,40,1.36,MX,1602864708
Muros,42.78,-9.06,63.0,69,65,7.0,ES,1602864708
Mt. Pleasant,32.79,-79.86,82.99,78,20,8.05,US,1602864708
Qasigiannguit,68.82,-51.19,48.2,57,75,16.11,GL,1602864708
Talnakh,69.49,88.4,19.4,100,40,8.95,RU,1602864708
Ariquemes,-9.91,-63.04,97.14,35,89,4.38,BR,1602864708
Koulikoro,14.0,-7.75,96.87,23,56,6.69,ML,1602864708
Hong Kong,22.29,114.16,80.01,77,31,1.99,HK,1602864601
Bay Roberts,47.6,-53.26,57.99,1,0,3.53,CA,1602864432
Sitka,57.05,-135.33,48.2,70,90,9.17,US,1602864576
Manzhouli,49.6,117.43,36.54,81,47,15.55,CN,1602864708
East London,-33.02,27.91,64.4,88,75,14.99,ZA,1602864708
Petropavlovsk-Kamchatskiy,53.05,158.65,32.0,85,75,4.47,RU,1602864709
Pevek,69.7,170.31,36.73,82,42,12.17,RU,1602864709
Kakching,24.48,93.98,67.98,78,0,1.3,IN,1602864709
Stykkisholmur,65.08,-22.73,45.79,74,63,2.91,IS,1602864709
Kalmunai,7.42,81.82,80.4,81,9,6.62,LK,1602864549
Ampanihy,-24.7,44.75,71.1,73,10,17.92,MG,1602864709
Antalaha,-14.9,50.28,73.47,77,0,8.97,MG,1602864709
Port Blair,11.67,92.75,80.65,82,49,8.43,IN,1602864709
Carauari,-4.88,-66.9,88.93,53,70,2.48,BR,1602864709
Wichita Falls,33.91,-98.49,61.0,31,1,6.93,US,1602864609
Karpathos,35.51,27.21,75.2,78,67,11.41,GR,1602864710
Eydhafushi,5.1,73.07,82.96,73,41,18.68,MV,1602864710
Ivanava,52.15,25.54,48.88,75,99,5.66,BY,1602864710
Ambad,19.62,75.8,78.8,78,40,2.24,IN,1602864583
Pālkonda,18.6,83.75,77.38,92,0,1.97,IN,1602864710
Pangnirtung,66.15,-65.71,39.2,69,90,5.5,CA,1602864710
Revda,56.8,59.93,55.4,47,5,13.42,RU,1602864710
Los Llanos de Aridane,28.66,-17.92,71.6,83,75,6.93,ES,1602864710
Inuvik,68.35,-133.72,21.2,79,90,9.17,CA,1602864710
Mitsamiouli,-11.38,43.28,80.6,78,40,12.75,KM,1602864710
Kirovskiy,45.09,133.51,37.6,94,39,4.68,RU,1602864711
Vardø,70.37,31.11,32.0,92,75,4.7,NO,1602864711
Vanavara,60.34,102.28,25.63,95,82,8.46,RU,1602864711
Biak,-0.91,122.88,77.85,81,95,3.78,ID,1602864711
Cap-aux-Meules,47.38,-61.86,57.2,76,20,14.99,CA,1602864711
Rāpar,23.57,70.63,91.17,50,68,12.44,IN,1602864711
Margate,51.38,1.39,54.0,66,86,1.99,GB,1602864711
Khanbari,27.37,87.2,70.2,66,11,2.42,NP,1602864711
Salmās,38.2,44.77,53.6,38,0,4.7,IR,1602864711
Burnie,-41.07,145.92,48.99,69,100,11.01,AU,1602864711
Severo-Kuril'sk,50.68,156.12,41.83,72,43,21.07,RU,1602864711
Gandorhun,7.5,-11.83,83.77,79,94,3.98,SL,1602864712
Ratne,51.67,24.53,47.66,80,97,4.41,UA,1602864545
Sydney,-33.87,151.21,62.01,82,75,5.82,AU,1602864494
Goderich,43.75,-81.72,50.0,58,1,14.56,CA,1602864712
Paamiut,61.99,-49.67,42.19,78,100,33.4,GL,1602864712
Pathein,16.78,94.73,77.65,93,95,4.18,MM,1602864712
Sørland,67.67,12.69,42.8,87,75,14.99,NO,1602864712
Plettenberg Bay,-34.05,23.37,68.76,74,0,14.0,ZA,1602864712
Trelleborg,55.38,13.16,51.01,71,90,3.36,SE,1602864712
Arrifes,37.77,-25.7,71.6,73,40,10.29,PT,1602864712
Jardim,-21.48,-56.14,91.99,49,90,2.01,BR,1602864646
Walvis Bay,-22.96,14.51,69.8,60,95,11.41,NA,1602864712
Nova Viçosa,-17.89,-39.37,76.17,84,99,10.71,BR,1602864713
Rosario,-32.95,-60.64,88.0,44,0,6.93,AR,1602864713
Xichang,27.9,102.26,53.22,70,100,2.24,CN,1602864713
Plastun,44.76,136.29,38.79,70,62,4.38,RU,1602864713
Jalu,29.03,21.55,88.09,18,0,6.29,LY,1602864713
São José da Coroa Grande,-8.9,-35.15,82.31,64,39,10.83,BR,1602864713
Ulaangom,49.98,92.07,35.35,83,0,3.18,MN,1602864713
Onverwacht,5.58,-55.18,93.99,53,13,3.0,SR,1602864713
Makat,47.65,53.35,59.52,32,77,9.37,KZ,1602864713
Vila,42.03,-8.16,61.0,54,86,8.99,PT,1602864713
Aswān,24.09,32.91,93.63,15,0,12.73,EG,1602864714
Mar del Plata,-38.0,-57.56,73.4,64,40,14.99,AR,1602864714
Husavik,66.04,-17.34,42.8,70,75,4.7,IS,1602864714
Opunake,-39.46,173.86,37.0,73,47,8.01,NZ,1602864714
Boende,-0.22,20.87,81.43,73,81,1.9,CD,1602864714
North Bend,43.41,-124.22,53.01,93,1,3.36,US,1602864445
Shimoda,34.67,138.95,62.01,76,79,13.18,JP,1602864714
Eureka,40.8,-124.16,64.0,58,1,4.7,US,1602864714
Sungai Raya,0.7,108.9,80.42,84,100,6.85,ID,1602864714
Berezovyy,51.67,135.7,33.53,82,75,8.37,RU,1602864714
Ankang,32.68,109.02,55.51,70,42,1.36,CN,1602864715
Lüderitz,-26.65,15.16,70.41,54,0,13.35,NA,1602864715
Río Gallegos,-51.62,-69.22,62.6,50,20,8.05,AR,1602864715
Tutóia,-2.76,-42.27,87.4,59,46,15.73,BR,1602864715
Constitución,-35.33,-72.42,59.99,72,2,10.49,CL,1602864715
Hambantota,6.12,81.12,78.8,94,100,2.24,LK,1602864715
Bubaque,11.28,-15.83,83.35,79,100,8.01,GW,1602864715
Luganville,-15.53,167.17,75.2,94,75,3.36,VU,1602864715
Giohar,2.78,45.5,80.26,68,16,16.55,SO,1602864716
Alta Floresta,-9.88,-56.09,97.09,28,35,2.62,BR,1602864716
Puerto del Rosario,28.5,-13.86,75.2,64,20,11.41,ES,1602864716
Pital,2.27,-75.8,82.2,52,92,6.98,CO,1602864716
Bowen,-20.02,148.23,62.6,82,1,6.93,AU,1602864716
Idah,7.11,6.73,85.35,77,85,3.31,NG,1602864716
Bandar-e Lengeh,26.56,54.88,80.6,65,0,6.51,IR,1602864716
Puerto Escondido,15.85,-97.07,80.6,74,40,3.36,MX,1602864716
Roald,62.58,6.13,48.2,87,40,5.82,NO,1602864716
Guerrero Negro,27.98,-114.06,77.77,51,1,10.83,MX,1602864716
Nacala,-14.54,40.67,77.25,74,5,10.29,MZ,1602864716
Hīt,33.64,42.83,79.84,21,0,6.64,IQ,1602864717
Ciego de Ávila,21.84,-78.76,86.86,71,35,7.14,CU,1602864717
Vila Franca do Campo,37.72,-25.43,71.6,73,40,10.29,PT,1602864717
Vestmannaeyjar,63.44,-20.27,46.4,70,20,14.99,IS,1602864717
Arrondissement de Mende,44.67,3.5,44.6,87,90,11.41,FR,1602864717
Hobyo,5.35,48.53,80.19,81,0,20.98,SO,1602864717
Viedma,-40.81,-63.0,86.0,32,0,11.01,AR,1602864717
Cidreira,-30.18,-50.21,68.43,68,4,15.39,BR,1602864575
Abu Samrah,35.3,37.18,71.08,42,0,7.76,SY,1602864717
Fallon,39.47,-118.78,51.01,41,1,2.66,US,1602864717
Jiutai,44.15,125.83,41.0,44,0,11.18,CN,1602864717
Khani,41.96,42.96,66.2,82,0,4.7,GE,1602864718
Elk City,35.41,-99.4,57.2,35,1,3.36,US,1602864718
Iqaluit,63.75,-68.51,33.8,97,90,4.7,CA,1602864718
Igarka,67.47,86.58,24.71,98,99,4.59,RU,1602864718
Gorontalo,0.54,123.06,75.45,88,53,2.82,ID,1602864718
Hofn,64.25,-15.21,48.2,61,47,10.29,IS,1602864718
Nizwá,22.93,57.53,77.11,27,0,8.7,OM,1602864718
Havelock,34.88,-76.9,80.01,78,75,3.36,US,1602864577
Prince Rupert,54.32,-130.32,44.6,87,75,9.17,CA,1602864698
Matagami,49.75,-77.63,32.0,79,75,4.7,CA,1602864718
Anadyr,64.75,177.48,39.0,86,98,11.18,RU,1602864719
Menongue,-14.66,17.69,82.76,34,69,3.62,AO,1602864719
Alofi,-19.06,-169.92,75.2,88,85,4.7,NU,1602864719
Yulara,-25.24,130.99,84.2,23,0,8.05,AU,1602864719
Tuatapere,-46.13,167.68,37.24,88,72,3.06,NZ,1602864593
Pedro Betancourt,22.73,-81.29,86.0,74,20,4.7,CU,1602864719
Dudinka,69.41,86.18,19.4,100,40,8.95,RU,1602864719
Zionsville,39.95,-86.26,52.0,43,1,8.05,US,1602864095
Katangli,51.71,143.23,34.0,84,92,13.42,RU,1602864720
Calkiní,20.37,-90.05,87.82,53,0,3.6,MX,1602864720
Machachi,-0.5,-78.57,73.4,76,75,12.75,EC,1602864720
Łańcut,50.07,22.23,46.0,100,75,10.29,PL,1602864720
Saint-Louis,16.33,-15.0,104.0,38,0,2.24,SN,1602864720
Kapustin Yar,48.58,45.74,65.79,53,5,7.74,RU,1602864720
Lypnyazhka,48.45,31.08,63.64,70,100,5.41,UA,1602864720
Baisha,26.52,110.93,56.03,88,100,3.27,CN,1602864720
Sistranda,63.73,8.83,46.4,100,75,11.41,NO,1602864720
Provideniya,64.38,-173.3,39.51,95,100,16.11,RU,1602864720
Lakes Entrance,-37.88,147.98,57.0,94,100,10.94,AU,1602864720
Ancud,-41.87,-73.82,60.01,81,20,5.82,CL,1602864721
Gizo Government Station,-8.1,156.84,81.41,74,29,3.36,SB,1602864721
Sobolevo,54.43,31.9,40.62,82,55,5.86,RU,1602864721
Solnechnyy,50.72,136.63,30.18,86,59,5.19,RU,1602864721
Emba,48.83,58.14,56.16,39,93,7.27,KZ,1602864721
Beyneu,45.32,55.2,62.53,29,50,11.34,KZ,1602864721
Japura,-0.32,102.35,77.49,86,92,1.97,ID,1602864721
Van Wert,40.87,-84.58,52.0,47,1,3.36,US,1602864721
Teguise,29.06,-13.56,77.0,57,20,11.41,ES,1602864722
Westport,41.14,-73.36,55.0,95,91,10.56,US,1602864455
Montceau-les-Mines,46.67,4.37,52.0,87,90,6.93,FR,1602864722
Bom Jesus,-9.07,-44.36,103.68,17,13,5.46,BR,1602864722
Galle,6.04,80.22,80.11,86,94,11.03,LK,1602864722
Hokitika,-42.72,170.97,47.8,86,100,5.1,NZ,1602864722
Rameswaram,9.28,79.3,82.98,81,18,19.35,IN,1602864722
West Bay,19.37,-81.42,89.6,70,20,10.29,KY,1602864722
Avera,33.19,-82.53,75.2,73,1,11.41,US,1602864722
Jumla,29.27,82.18,53.44,60,1,3.4,NP,1602864722
Dicabisagan,17.08,122.42,78.78,85,100,6.73,PH,1602864722
Uíge,-7.61,15.06,73.4,88,75,9.17,AO,1602864722
Chokurdakh,70.63,147.92,32.32,99,100,9.57,RU,1602864723
Brazzaville,-4.27,15.28,89.6,52,20,2.24,CG,1602864722
Whitecourt,54.15,-115.69,28.4,100,90,6.93,CA,1602864545
Makakilo City,21.35,-158.09,77.0,94,90,5.39,US,1602864723
Bathsheba,13.22,-59.52,87.8,70,40,18.34,BB,1602864723
Skjervøy,70.03,20.97,37.4,100,75,9.17,NO,1602864723
Port-Cartier,50.03,-66.87,46.0,100,90,8.05,CA,1602864723
Gundlupēt,11.8,76.68,68.16,92,5,6.93,IN,1602864723
Boa Vista,2.82,-60.67,93.2,44,75,9.17,BR,1602864723
Baiyin,36.56,104.21,50.0,59,0,4.47,CN,1602864723
Porto Walter,-8.27,-72.74,83.08,63,97,2.44,BR,1602864519
Dunedin,-45.87,170.5,44.01,84,69,1.99,NZ,1602864676
Tuy Hoa,13.08,109.3,75.43,95,100,4.5,VN,1602864615
Ploemeur,47.73,-3.43,55.99,66,90,3.36,FR,1602864724
Zyryanka,65.75,150.85,25.72,98,100,16.6,RU,1602864724
Bo Phloi,14.32,99.52,75.58,95,100,5.28,TH,1602864724
Tortolì,39.93,9.66,62.6,45,40,18.34,IT,1602864724
Laela,-8.57,32.05,78.71,29,36,2.37,TZ,1602864724
Ostrovnoy,68.05,39.51,35.94,80,100,17.9,RU,1602864724
Chateaubelair,13.28,-61.25,82.4,88,40,5.82,VC,1602864724
Moranbah,-22.0,148.05,60.24,82,0,5.95,AU,1602864724
Praia,14.92,-23.51,87.8,62,100,4.7,CV,1602864724
Ventspils,57.39,21.56,44.6,75,90,3.36,LV,1602864724
Newport,51.59,-3.0,54.0,80,73,10.78,GB,1602864725
Odăile,45.38,26.55,71.6,53,75,8.05,RO,1602864725
Samarai,-10.62,150.67,78.12,85,37,12.64,PG,1602864725
Oistins,13.07,-59.53,87.8,70,40,18.34,BB,1602864725
Seropédica,-22.74,-43.71,77.0,64,90,13.87,BR,1602864725
Kudahuvadhoo,2.67,72.89,82.96,77,98,22.01,MV,1602864725
San Andrés,12.58,-81.7,87.8,74,75,6.93,CO,1602864725
Burē,10.7,37.07,58.57,88,100,2.53,ET,1602864428
Chhor,25.52,69.77,93.65,15,99,14.83,PK,1602864725
Coolum Beach,-26.53,153.1,61.0,95,12,1.16,AU,1602864725
Daru,-9.08,143.21,76.64,80,96,12.1,PG,1602864726
Pisco,-13.7,-76.22,68.0,77,20,9.17,PE,1602864726
Tabas,33.6,56.92,71.6,10,0,6.93,IR,1602864726
Kantunilkín,21.09,-87.45,86.0,74,75,4.7,MX,1602864726
Palmer,42.16,-72.33,59.0,77,90,9.17,US,1602864726
Morón,-34.65,-58.62,75.99,60,40,11.41,AR,1602864591
Rawlins,41.79,-107.24,41.0,30,1,27.51,US,1602864726
Dalby,-27.18,151.27,59.0,68,20,3.49,AU,1602864726
Nantucket,41.28,-70.1,68.0,77,40,16.11,US,1602864726
Rudnogorsk,57.26,103.75,24.1,96,100,7.2,RU,1602864726
Oodweyne,9.41,45.06,80.96,39,0,15.97,SO,1602864726
Thai Binh,20.45,106.33,75.2,69,100,13.87,VN,1602864622
Am Timan,11.03,20.28,86.95,47,1,1.05,TD,1602864727
Sitges,41.24,1.81,64.0,38,0,1.99,ES,1602864710
Grindavik,63.84,-22.43,48.2,76,75,9.17,IS,1602864727
Qaqortoq,60.72,-46.03,53.6,37,75,12.75,GL,1602864727
Umuahia,5.53,7.49,80.62,84,80,6.91,NG,1602864727
Mānsa,29.98,75.38,74.32,21,31,3.76,IN,1602864727
Dalbandin,28.89,64.41,62.85,22,0,7.23,PK,1602864727
Novomykolayivka,47.98,35.91,66.2,63,100,4.47,UA,1602864727
Caravelas,-17.71,-39.25,74.98,88,99,7.2,BR,1602864728
Caxito,-8.58,13.66,80.6,78,40,11.41,AO,1602864728
Baykal'sk,51.51,104.15,37.04,77,100,4.9,RU,1602864728
Itacoatiara,-3.14,-58.44,98.78,31,10,5.44,BR,1602864469
Røros,62.57,11.38,41.0,75,75,8.05,NO,1602864728
Price,39.6,-110.81,42.8,24,1,0.58,US,1602864728
Wiarton,44.74,-81.13,46.99,52,75,11.41,CA,1602864728
Tres Arroyos,-38.37,-60.28,76.84,54,2,14.85,AR,1602864582
Hasaki,35.73,140.83,59.0,82,75,13.87,JP,1602864728
Bollnäs,61.35,16.39,45.37,73,85,4.16,SE,1602864525
Belaya Gora,68.53,146.42,24.24,98,100,15.61,RU,1602864728
Shingū,33.73,135.98,60.64,84,86,6.17,JP,1602864728
Sawtell,-30.38,153.1,62.6,93,75,4.7,AU,1602864728
Saint-Pierre,-21.34,55.48,75.2,78,75,8.05,RE,1602864729
Saskylakh,71.92,114.08,7.84,94,82,2.55,RU,1602864729
Port Macquarie,-31.43,152.92,64.0,83,94,2.26,AU,1602864571
Kichera,55.94,110.1,21.34,87,86,4.54,RU,1602864729
Sola,-13.88,167.55,79.75,79,6,9.15,VU,1602864729
La Ronge,55.1,-105.28,23.0,62,90,8.05,CA,1602864729
Verkhnevilyuysk,63.45,120.32,20.66,88,95,12.01,RU,1602864729
Sri Aman,1.24,111.46,78.8,94,100,0.4,MY,1602864462
Bertoua,4.58,13.68,79.05,79,29,2.01,CM,1602864729
Horn,51.87,8.95,48.99,85,97,5.12,DE,1602864729
Comodoro Rivadavia,-45.87,-67.5,77.0,23,100,13.87,AR,1602864729
Philadelphia,39.95,-75.16,55.0,93,90,6.93,US,1602864655
Galveston,29.37,-94.97,66.0,68,90,23.04,US,1602864729
Cayenne,4.93,-52.33,91.4,46,20,8.05,GF,1602864730
Date,42.47,140.87,51.69,71,100,3.96,JP,1602864730
Honningsvåg,70.98,25.97,35.6,85,75,13.87,NO,1602864730
Nishifukuma,33.77,130.47,57.2,93,100,3.36,JP,1602864730
Keningau,5.34,116.16,75.2,94,40,8.05,MY,1602864730
Malartic,48.13,-78.13,37.99,69,75,3.36,CA,1602864730
Contai,21.78,87.75,80.55,79,0,4.29,IN,1602864730
Santa Cruz de la Sierra,-17.8,-63.17,86.0,45,40,8.05,BO,1602864609
Champerico,14.3,-91.92,80.6,78,20,3.69,GT,1602864730
Naze,28.37,129.48,75.2,83,75,3.36,JP,1602864730
Bonfim,3.08,-59.95,94.78,38,4,10.13,BR,1602864730
Macas,-2.32,-78.12,69.8,83,90,4.7,EC,1602864730
Liwale,-9.77,37.93,78.87,58,99,5.93,TZ,1602864731
Coihueco,-36.62,-71.83,68.0,64,20,9.17,CL,1602864731
Akdepe,42.06,59.38,62.6,36,0,4.7,TM,1602864731
Pandan,14.05,124.17,79.63,78,95,2.39,PH,1602864731
Pemangkat,1.17,108.97,79.66,85,100,6.6,ID,1602864731
Shemgang,27.22,90.66,59.7,76,1,4.25,BT,1602864731
Ibrā’,22.69,58.53,74.82,23,0,8.88,OM,1602864732
Arman',59.7,150.17,29.68,85,0,2.39,RU,1602864732
Tazovsky,67.47,78.7,29.1,98,99,10.31,RU,1602864733
Nishihara,26.18,127.76,78.8,73,40,3.36,JP,1602864733
Purranque,-40.92,-73.17,57.2,71,1,3.36,CL,1602864733
Tuensang,26.28,94.83,68.63,83,8,3.18,IN,1602864733
Talakan,50.32,130.37,31.37,90,0,7.34,RU,1602864733
Farakka,24.82,87.9,82.78,69,3,1.83,IN,1602864733
Mirny,62.54,113.96,21.2,79,75,13.42,RU,1602864733
Putina,-15.47,-69.43,47.16,60,12,7.0,PE,1602864733
Jati,24.35,68.27,86.38,26,29,2.46,PK,1602864733
Poya,-21.35,165.15,67.37,87,9,6.64,NC,1602864733
Kieta,-6.22,155.63,79.32,74,61,1.97,PG,1602864733
Stornoway,58.21,-6.39,52.0,76,75,4.7,GB,1602864733
Prado,-17.34,-39.22,79.34,73,69,5.53,BR,1602864734
Grand Baie,-20.02,57.58,75.0,70,3,5.01,MU,1602864734
Bonthe,7.53,-12.51,83.55,72,58,9.17,SL,1602864734
Asău,46.43,26.4,55.0,94,82,0.94,RO,1602864734
Buchanan,5.88,-10.05,82.4,83,75,9.17,LR,1602864734
Eidsvoll,60.33,11.26,50.0,61,40,4.7,NO,1602864734
Pospelikha,51.95,81.77,46.31,59,46,8.21,RU,1602864734
Ak-Dovurak,51.18,90.6,36.36,77,20,2.24,RU,1602864726
Felipe Carrillo Puerto,19.58,-88.05,85.87,73,17,3.02,MX,1602864734
Yerofey Pavlovich,53.97,121.97,30.85,98,100,4.47,RU,1602864734
Henties Bay,-22.12,14.28,62.01,86,62,8.99,NA,1602864735
